"Column_1","Column_2","Column_3"
"2022-09-27 10:30:59",1664267459,-2445.9864902057393
"2022-09-27 10:31:44",1664267504,-2446.5392612831797
"2022-09-27 10:32:14",1664267534,-2446.459725833832
"2022-09-27 10:32:59",1664267579,-2446.663868404747
"2022-09-27 10:34:59",1664267699,-2446.663868404747
"2022-09-27 10:36:29",1664267789,-2446.663868404747
"2022-09-27 10:36:59",1664267819,-2446.663868404747
"2022-09-27 10:37:44",1664267864,-2448.634901449485
"2022-09-27 10:38:14",1664267894,-2448.561873445993
"2022-09-27 10:38:44",1664267924,-2448.634901449485
"2022-09-27 10:39:59",1664267999,-2448.634901449485
"2022-09-27 10:40:44",1664268044,-2448.634901449485
"2022-09-27 10:42:14",1664268134,-2448.7081051697123
"2022-09-27 10:42:44",1664268164,-2448.7081051697123
"2022-09-27 10:43:14",1664268194,-2448.6334518708663
"2022-09-27 10:43:45",1664268225,-2448.7081051697123
"2022-09-27 10:44:15",1664268255,-2448.6070825095526
"2022-09-27 10:44:45",1664268285,-2448.7081051697123
"2022-09-27 10:46:30",1664268390,-2448.7081051697123
"2022-09-27 10:48:00",1664268480,-2448.9521094552842
"2022-09-27 10:49:15",1664268555,-2448.9521094552842
"2022-09-27 10:50:00",1664268600,-2449.049246628515
"2022-09-27 10:51:15",1664268675,-2349.049246628515
"2022-09-27 10:52:15",1664268735,-2389.049246628515
"2022-09-27 10:52:45",1664268765,-2389.049246628515
"2022-09-27 10:53:46",1664268826,-2389.049246628515
"2022-09-27 10:54:31",1664268871,-2389.049246628515
"2022-09-27 10:54:46",1664268886,-2389.049246628515
"2022-09-27 10:56:02",1664268962,-2389.533282415741
"2022-09-27 10:56:18",1664268978,-2389.6061518260594
"2022-09-27 10:56:33",1664268993,-2389.460617746245
"2022-09-27 10:57:03",1664269023,-2389.2877483359266
"2022-09-27 10:58:03",1664269083,-2389.433282415741
"2022-09-27 10:58:18",1664269098,-2389.533282415741
"2022-09-27 10:58:49",1664269129,-2389.7275840624907
"2022-09-27 10:59:19",1664269159,-2389.7275840624907
"2022-09-27 10:59:34",1664269174,-2389.7275840624907
